actual,predicted
-5.34027547826166,1.8459776815684452
2.92037511217961,4.706276948492888
2.68083009363194,3.2049950335656323
-3.41304268067621,3.5547654205319943
6.53594493875502,5.496936246912597
6.47325867166543,3.081378572410817
4.65041459442163,4.76960526345603
7.72182519577728,4.797081563736545
2.04990463726786,5.68875121074427
3.03383491200222,2.8074210714139487
3.40379866177662,0.7172312211079492
2.18611569439318,4.465405464461099
4.4383335888395,0.012802537527349944
-4.97447905669058,2.5738297430310237
2.92525766450484,3.205992828889058
0.0542724785839397,2.8135035430298396
2.97315442681247,3.825377064747818
2.92607587738732,2.907429126161836
3.94373882815798,3.655330464402313
10.9500000059465,5.218734560696985
2.05258864979861,3.8851602465551194
2.36630664656174,3.0318412096132863
5.60536311358261,1.8506911128801231
3.65981615406955,2.9214806780133205
1.18921747092358,1.1059125132809786
4.77108543044105,2.806211294187354
5.99157551059315,4.184937236458239
5.99087610392314,1.2041323678975373
7.51339053261624,4.554168483841495
3.93393162712054,5.837937770665293
7.35926270105006,5.400403955775963
7.89971194051621,1.938603114216694
3.61150847218585,3.305078556922915
-1.25375779920832,3.3850062135508616
0.775529699568978,-0.8059139211479498
24.6155698980205,3.457846920315978
6.00003315828934,6.626779691382412
4.24571192079179,5.240815928519318
3.10000000128674,6.519914139689663
-0.600000909116389,-0.1828914084612645
6.77555562837017,6.177988408024158
8.56628732009419,6.496086727991622
3.08984284151994,3.5318917517551567
6.67425416822923,3.5838372488080448
0.860031075424033,2.429396147385005
11.9088772249531,5.140863841660636
8.49758470221235,6.237019167002899
28.3334624622298,0.991245210177186
6.29171574401258,2.5416651007121285
4.00299555090457,3.285299298969397
5.99216693694477,3.8204001096753926
7.5971679610016,3.4577815531922798
6.19289331233377,6.397402960247395
4.71813422138024,5.0940700746141765
5.27705197295467,3.834414177822726
5.02928399378261,5.990795300928303
3.77332171303566,5.919052735147867
1.19297759742292,3.080742361477517
5.06978590134916,4.680365684065738
4.9200677470169,6.294436316226594
3.56544102622887,3.9185218125897276
-0.358614856979671,2.6630292479996105
4.73421948956532,3.471387970544533
5.75083236554525,1.9944635203397778
5.87193118968936,2.962007537647574
-8.15595879914267,1.467699335443048
4.29263363103487,0.4818488595730819
6.35606857181878,2.2174541859343755
-3.65332683535512,2.7960433197371346
4.26763689618086,1.1077879195088185
5.39862243994342,3.5916971183417212
5.54997472296492,6.491482189403964
2.48406010500743,3.1326917712780453
8.41242596551071,5.194851997428383
8.29396129093843,6.632207977253637
5.03306918280177,4.394515601671302
6.24501094995797,5.988388599606061
4.53579423678801,1.6882930875597342
3.24118765540442,2.0086591027785827
5.91204279337705,2.4723790650403017
5.87559583386607,2.128015760108095
2.49999999929371,5.987844035018746
3.91670942454073,4.416134821312112
2.46937023763239,4.5286255369171275
12.1175272453913,1.5811527549615743
-15.1364679101502,2.980436366582642
-1.27408744338709,0.9327092005056157
2.63385099105624,2.2778893775082047
4.3469311670646,2.219139214474556
5.17356529967881,3.1912765496959574
10.4521147301896,4.973103680562909
1.37475099905274,4.37640829784205
4.39837593810763,4.729321289062143
1.39419335955625,4.191355966987622
5.63761163749757,3.9374727166124837
2.6470032027451,0.8865881711547376
3.13404724911635,3.6295077979604913
3.63579015049041,0.8735673410078992
5.19999999965324,1.746455082422928
5.56925219263019,4.701133300355049
2.58382533018889,3.4778139037017537
8.20279174865273,5.153116678560621
5.006668425755,5.554335600340675
3.1570360543854,2.88521004820628
7.19298728463697,4.767797946982631
3.79375507745696,1.7244483707179687
1.15385109200403,2.869604930672944
1.11742594891074,1.8714920426793107
2.9392895953076,4.36725977755956
3.99570728203879,2.273889771630084
1.54951500083213,4.813751600916611
2.45762230175086,3.0293509924705253
2.74592644707793,2.110911688251904
3.97958568067362,3.85136210747519
5.38696254207251,4.035955773470827
3.30337003591039,2.4057272386293214
5.26626173860785,5.171245623970057
3.93877761242727,3.8209165484572116
11.1612473247323,3.719284245656802
1.32255714828946,3.9759644425576353
9.3916554927176,4.364345531502482
5.85712634217094,5.37524150081107
2.53218350023008,3.348151653761979
-4.95705243303316,3.403371858611549
3.4519759658687,4.739018123898024
6.32435388662846,5.894008520898964
0.852101550164704,4.171800112253665
4.57196707937275,4.125767953215002
2.59481668445784,2.8484191407225774
3.7850852314664856,1.6653166283523138
6.90706230713707,5.577357536043764
2.49652879315188,2.12619790335391
6.78343772370305,4.741125552704701
4.11600109267832,3.803715918630048
6.00810802487668,5.04571685564063
2.11721964494312,2.386946707092034
1.19999999942873,3.978080685764834
13.034034870022,4.175630074310916
6.30368712479275,0.8693728028790288
1.47416433731927,2.9570442285108043
0.250573949689084,4.552171825028612
-26.3000876615061,2.1903932436452305
-0.285931052286514,3.061149368121487
2.03396336199143,4.690806249413202
9.33603375045837,3.6483316951035225
-14.8386117894848,2.125221747182052
4.55977716384528,3.674395379740461
3.1106784939243,5.17770178814633
-2.37054804702014,2.4430678441052285
0.964525745841428,1.7422294754442897
7.1554516457574,2.5387318287962506
-8.86822122185345,1.4755137869520676
7.38206633449863,1.9438628845199102
2.52381981372621,3.742952737306006
1.73634039505693,8.488984026554416
10.232155577776,3.485504350624841
-4.27335432161462,0.39418516162893935
3.19183627331816,4.7786894479857
0.256586001893197,1.5073604003982195
2.1269288487261,2.0493718165012567
3.89569328951215,0.8809114617851828
8.86312225557018,4.40677269106087
8.66187322841225,3.1482221112317768
8.38965158187224,1.630588252732665
-1.17512039224768,3.9141846853948885
0.472642030911146,1.9157181648268078
-14.1000000006998,5.191621371241297
6.1340893623123,0.5873148994715565
3.88530644801823,5.907278105718318
3.96467568513113,3.4506553101149655
5.41400357079434,4.745906274848084
1.4490576944626,3.150522276920636
6.15170261099519,2.5769625010212645
3.8765015275421,0.1962746874707828
6.70369746238768,2.695608345340859
5.31011673012934,6.439876520768644
3.55815188528943,0.7047373329607636
4.15294559846254,5.1471245224962585
1.55535963462032,3.3096878574388926
2.33077098330239,4.7803134316849825
4.69999190914258,3.816722447943799
0.500001262429279,0.08662577768766644
9.76257131206653,6.917341432146664
0.889584117597607,3.612032641552146
4.82255926962156,4.366088819422183
3.81499327422425,2.5320703177118933
5.98023576982733,3.2842582629494306
27.9615380685243,7.4461438146721814
3.53658034070898,2.1476984743667455
5.63467248963991,2.6800884503904947
4.56867961444982,3.7783230335923297
6.43874503276439,3.3775684367173695
1.55454940856943,1.7351714179404159
4.41009911716546,2.942732673377605
4.54913578288874,4.667308042707493
1.61491865862433,3.0238680819724117
-1.395342554571,2.1253267647722796
2.42331317180992,4.836012471254822
3.41892038889013,0.6114477770266458
-1.22428900061713,5.343737185863752
4.00000012807919,5.510055773780723
2.4497502063999,2.9469574247783554
3.82662257675142,1.992954894932314
6.13972470560435,4.249156541759782
2.51883544233135,2.3598905929340255
13.1530653782933,6.037494427094707
-3.22063018637567,1.2810274026081805
5.04888620876034,5.50153495857511
6.34479592309654,3.9646441960903194
1.96260090694645,3.675767583253122
-2.50788721630481,3.2582261277044595
4.69328316376705,4.613459555220437
0.628246239479637,3.904978758394086
7.66749238553135,6.073200836441354
1.52048593647231,3.0271917700744737
1.53512549946694,4.33861197815204
3.43515771692182,3.35426253200548
3.99314606199499,1.798859344975429
5.68453936284732,5.945328813668798
2.74931929072659,3.640750386559402
0.344593196175438,4.100368657708387
2.80000068850687,6.083279199626683
2.44716836741318,3.6871545497176528
3.10436683211147,4.876344816191361
2.67192215053329,1.735515065518083
6.39996544799469,4.628046116894004
0.95003224600012,4.224449394836647
-15.9751917148622,3.417466756587776
4.46163899648637,2.5050562924980344
3.96461118871815,2.4720073284910207
3.28095812140658,1.846961200819538
6.07339353106087,4.352171124528639
2.64026205699308,4.363927354938279
0.0686965747419066,3.07033244200404
1.56440685537306,4.031004337513584
-6.31825509209936,2.155370822204551
1.22227252150293,-0.2373143561239135
5.03666395081845,4.810020720787817
17.3325337350837,4.497736788284226
7.19298728463697,11.369312933954548
1.67614615649777,0.425044916234083
5.16482012683895,9.450070247270592
1.96859009281911,4.83091084202816
-5.9113629524152,2.3805163928677686
0.164777608940113,1.3229693655590995
2.79758543403628,3.9853518830111616
1.03279422025967,3.597309263860572
4.14099996402915,5.856062280721135
2.15440298282768,3.4935918279460467
7.59999999853918,1.5107930101418832
4.98065467051528,6.37152789153544
2.80230083647626,1.4888635317982415
7.78656040877364,8.594103867973823
7.1392312914716,6.005408474033912
7.33186884258517,3.608559798363718
-10.7933646271143,0.016435457357717898
-1.69999841605511,4.5267229108663845
-0.456183223607937,3.3402592237840136
2.05580710835243,1.3120150833615383
4.2197537762102,6.158382539900832
5.23715363472283,2.868593645838248
3.80000000158476,5.771600468892282
12.0658631129953,3.2122041907049974
7.78061481406978,1.1235985716262444
2.3498566632458,2.896151697354332
5.04526755048538,3.8961196531513673
2.58218091499747,6.020372290116354
3.03634482668815,3.7342496553476465
12.5755698246405,5.353547110254738
4.09999999866501,5.846669766048533
2.62487995340285,5.029756514749176
3.96198871122617,5.077492224623777
2.96650506916596,3.607711692587193
5.04054996161159,8.277351773953392
7.29995234528189,3.6682818503830386
4.92292591685973,1.8984919113708485
8.67980010138049,-0.24276294510551555
-0.834054716746095,3.3330670017797903
4.86062186827468,7.53908091213167
5.95008814473897,4.833576200965959
6.93507146766659,9.14458035189126
4.08796484025709,3.380537878590517
7.19298728463697,6.04476918745074
3.80302899043062,4.476970019118695
3.17178989968683,3.904958743625679
6.24174804376447,4.7324777401477185
2.42161440960641,3.8478990930736723
6.21612181664371,5.262263936564544
-7.19999999920631,0.41539681820952845
-2.0053375219518,2.0130956199901306
4.06294499167197,2.672561219914913
6.27166360056404,2.2209489454745044
5.63869900338696,4.297769962926459
1.45863634911349,2.5285040447706275
6.8738384408164,3.2361361745190194
3.44424900968372,5.48608156276239
1.22070522070523,0.5499250092187808
3.80397532112175,5.701968802904564
-0.119590735829973,1.787652424007018
8.66948301160571,4.104995929485547
3.46612222755311,4.347224478950995
6.0831764512818,1.5132445985496876
1.83815262882932,2.334428370446069
1.76554038149924,3.891465731340406
4.93473300709881,3.243303565341269
5.26995757513571,3.9200903090118393
1.13357340605403,3.415627941056373
3.24410095889466,1.9833804511603699
0.407159747560954,2.7990247544445244
0.175953079178882,3.9835849619952475
0.466503766322674,1.8688252117819129
3.34855067103268,3.294909789890066
7.49999946321525,3.187066681551956
9.31062252641144,5.247548365524898
7.00000321108996,4.341997635511552
0.0001147549148612,3.27057054062892
0.792225060962835,1.5504515263062817
6.40256484471193,2.783387202765713
-0.570588588901344,3.054421842406998
3.7725437958099,2.80644706512207
0.828931500516902,2.937195189708443
1.00345293018719,2.812819446903371
2.72454336219565,1.621262166823555
2.28267100119788,2.7079686031968224
1.75497619649288,3.418880556121598
4.71378358593959,5.011880034915909
1.88853936243953,3.4210384564334007
1.87509810696022,4.608522478672339
8.17565333965649,2.904944948830816
-1.16907500952713,1.6574518281365362
2.4124442237792,1.9099316652639793
7.39548122468629,5.581384264779058
2.89902472122014,2.7223941569135084
-16.0400195313042,2.6072105542345367
5.03340613127381,0.7567465378463321
-4.16876457146743,2.5881964213074187
0.999999344757299,3.5088083388413307
3.81648769908172,5.268055517728936
6.75671800166833,7.219957779389745
6.1999999664301,5.2460224440048995
0.899999999219148,5.577901044120027
-1.47779059768867,1.2097776799177278
4.13828031825385,2.4506523568454455
11.9047617015957,1.328442436745116
1.14156504542775,3.661314866142799
6.57383828511043,1.5492306991341382
3.40663227056285,3.581992566780613
0.309973476180005,3.1866171130110494
0.215803612089744,4.343506911872001
3.68852459016394,3.6573063376018182
2.95715173487106,1.6031927706478297
16.3513809203446,4.5987925532205605
2.2587403735731,3.4762210116104164
-2.51261532081394,2.440455841434244
4.32478411472874,2.467485759384047
6.20759981274431,2.8100796902170115
4.46473902640867,2.133247017117567
3.87554677576694,6.2262246842249604
13.3033338358455,4.810359670264633
1.39267343161971,3.0262856540121383
0.0067675506631275,3.04336137685732
2.68512290339085,3.949518160006955
5.09153242155011,3.5720476349580013
4.35475529659919,3.6445154341463035
-3.05918974918636,4.117561176118173
11.0999991434346,5.643604482030574
5.07718495088933,4.098407347888674
5.92544548947731,2.879623595892409
4.1508131898954,4.7555508656397425
9.44738518613097,3.3231204805011374
-1.79823988931486,0.8018570028003853
-2.27116288552982,6.081611754400397
4.86784999935264,3.01026893505114
-2.43162787988011,2.8751167352829556
4.45432600686063,1.47621985287416
10.1253981561002,2.653543113923805
11.3948048266465,4.450478930171757
9.85723870564752,5.120511165708216
2.74599542334096,1.383624304145926
7.19298728463697,10.061817058848773
8.57816674262253,4.494357611136641
3.76145359637003,1.7303961922030522
5.05362488994436,3.1945448503724116
5.04619555585526,5.28456679655167
4.23009522805209,4.988987746121124
2.37698570395052,1.2427976865431596
-2.50287828947368,0.39992910798358006
-0.0323984255438887,4.003750034430502
5.61644026860644,1.0496560872858969
2.20238751139603,1.5715532426504384
7.13338023371357,6.6873521679158365
7.11347821270093,3.8171270543187013
5.95797670754024,1.834767718287032
2.73266076681189,4.171526170120967
3.79627166202512,4.976071612766228
6.43743652764257,0.9289825925709279
5.48717948717949,0.9533117778435796
-3.27591690782192,1.7608243228418452
